acquirer_id,acquirer_name,acquirer_country,primary_currency,created_at
ACQ88727470,Payment Processing Corp 48,USA,USD,2025-10-19T21:30:43.967148
ACQ72678117,Corporate Trust 49,USA,USD,2025-10-19T21:30:43.967149
ACQ80454677,Business Bank 50,USA,EUR,2025-10-19T21:30:43.967151
ACQ64791428,Commerce Bank 51,USA,USD,2025-10-19T21:30:43.967152
ACQ56879322,Payment Processing Corp 52,USA,GBP,2025-10-19T21:30:43.967154
ACQ45737195,Commerce Bank 53,USA,USD,2025-10-19T21:30:43.967155
ACQ10020765,Trade Finance Corp 54,USA,USD,2025-10-19T21:30:43.967157
ACQ12075350,Merchant Services Inc 55,USA,EUR,2025-10-19T21:30:43.967158
ACQ61710197,Trade Finance Corp 56,USA,USD,2025-10-19T21:30:43.967159
ACQ52151745,Trade Finance Corp 57,USA,USD,2025-10-19T21:30:43.967161
ACQ53211413,Merchant Services Inc 58,USA,USD,2025-10-19T21:30:43.967162
ACQ41181329,Trade Finance Corp 59,USA,USD,2025-10-19T21:30:43.967164
ACQ89477570,Global Payments 60,USA,GBP,2025-10-19T21:30:43.967165
ACQ95976277,Global Payments 61,USA,USD,2025-10-19T21:30:43.967167
ACQ49890880,Enterprise Bank 62,USA,USD,2025-10-19T21:30:43.967168
ACQ78716846,Corporate Trust 63,USA,USD,2025-10-19T21:30:43.967169
ACQ34975353,Business Bank 64,USA,USD,2025-10-19T21:30:43.967171
ACQ89178472,Enterprise Bank 65,USA,EUR,2025-10-19T21:30:43.967172
ACQ13508397,Payment Processing Corp 66,USA,EUR,2025-10-19T21:30:43.967174
ACQ40073549,Global Payments 67,USA,USD,2025-10-19T21:30:43.967175
ACQ15352021,Commerce Bank 68,USA,USD,2025-10-19T21:30:43.967177
ACQ48564596,Business Bank 69,USA,EUR,2025-10-19T21:30:43.967181
ACQ53482202,Commerce Bank 70,USA,USD,2025-10-19T21:30:43.967183
ACQ98286717,Enterprise Bank 71,USA,USD,2025-10-19T21:30:43.967184
ACQ96364524,Payment Processing Corp 72,USA,USD,2025-10-19T21:30:43.967185
ACQ91436840,Merchant Services Inc 73,USA,GBP,2025-10-19T21:30:43.967187
ACQ18467458,Payment Processing Corp 74,USA,EUR,2025-10-19T21:30:43.967188
ACQ62715157,Commerce Bank 75,USA,USD,2025-10-19T21:30:43.967190
